id,recommended,reviewer_segment
f23517f9-eea1-51db-bd8f-a5f4da25eada,0,material_and_quality
b2c3f7bb-14b4-5279-818e-2bbc4c06f2f7,1,fit_and_sizing
4b2612ea-7997-5680-ba32-ec409ae66eae,1,overall_wearability_and_value
6901cb23-fa1e-53b5-ae78-b471f020c649,1,fit_and_sizing
4d04ff85-163c-5e72-a917-4ab28083d342,1,overall_wearability_and_value
58ed57d4-01c2-57e9-b3c3-a844bfd8c212,1,overall_wearability_and_value
196a79c3-efde-5ef7-9d30-d1b9e9a7df81,1,fit_and_sizing
d2ba696d-6c66-52a3-b3c9-9328823078bc,1,overall_wearability_and_value
a55894c6-0e13-5cf3-a87b-ac4c2385d348,0,material_and_quality
380b8fd3-4ab0-53a4-99ca-1d9d3852f8b1,1,material_and_quality
a0e0a954-4375-525b-a791-565c4fbd9231,1,fit_and_sizing
02c06245-4a1e-55bc-8c9c-354ab3f7ea34,0,fit_and_sizing
e4b73300-1fa7-512d-8da2-fcd109800bc6,1,style_and_appearance
e526c973-c63b-5c2c-8a8f-da444b24afe5,0,fit_and_sizing
f76e7cf6-02d1-5b31-8e4e-a8679c0a0ab4,1,fit_and_sizing
709abe4a-24b1-5b32-96f5-dce6433ed132,0,overall_wearability_and_value
d0535ac5-8b12-5ad1-b755-db311fe91533,1,fit_and_sizing
aef17d40-45d4-5472-a669-82056ce6ea47,0,fit_and_sizing
cd52f78f-a8dc-54cc-b8ee-84ba4ef83290,0,fit_and_sizing
6313ff16-0e29-5f57-b3f8-4725dc16f88b,0,fit_and_sizing
064a3082-e8f7-522c-b913-3c811b4b927e,0,fit_and_sizing
e1aed248-9d6b-5c0c-bf6e-ed5224df9e82,0,fit_and_sizing
9803eb96-dbc3-5117-b2a9-4ea038d61238,0,fit_and_sizing
1b64b9bd-cb91-5045-b7df-faec01741473,1,style_and_appearance
2705b6ee-9ac8-58df-adc5-0bad62f039c2,1,material_and_quality
304a984b-9e2c-5867-b098-9cc70f228756,1,fit_and_sizing
370e6b09-dd97-559c-9691-b6d689287065,0,fit_and_sizing
dac49d3e-c20a-5e1e-9954-7ecea9fe339f,1,overall_wearability_and_value
2b03de35-d425-58ef-a5ae-bb6751cddac6,1,overall_wearability_and_value
fc77a422-b1fe-5888-9595-2af4b0a0c9a0,1,overall_wearability_and_value
6c0119a1-b432-5f9d-8732-749c3b5a252e,1,overall_wearability_and_value
3b6a3a62-0058-5990-86db-a9ecd4e1a88e,0,material_and_quality
54893ff4-e323-5283-b539-fff1e4e82c5c,0,fit_and_sizing
8f7b6d59-1b9e-5263-b4ac-b92152ff57f2,1,overall_wearability_and_value
abe5ddc6-76ad-5dda-8054-86afabb756aa,0,material_and_quality
5bd2e658-957d-53c0-8e34-1633dddfad95,1,material_and_quality
23c1f012-4eac-58f5-bf71-c66998524c65,0,material_and_quality
660ac480-3b19-59bf-b6ae-deac05403151,0,fit_and_sizing
b1606b0c-cf48-5f2a-b1aa-70984889d13f,1,fit_and_sizing
c491ad36-51e1-5537-862f-abcf4cf42dd9,1,material_and_quality
0282b0ac-f194-59fe-8219-ab9a74bfca20,0,style_and_appearance
368bebf4-9d43-5b49-a1a9-d63e253d287c,0,fit_and_sizing
a38548c1-3952-59d1-a000-3536e2327565,0,fit_and_sizing
17c548ff-6969-5aba-9e58-2bf685a4b6f6,1,fit_and_sizing
061a71b6-5514-5102-8349-66ad8bbe88b4,0,fit_and_sizing
7426c11b-058e-5442-99d9-7dc79ac4fd75,0,fit_and_sizing
84c40ad1-fdad-56a6-b996-9814c2537edf,1,overall_wearability_and_value
90051295-99ec-5e3b-a588-e05f98fa804b,1,fit_and_sizing
4feb55a0-8cf4-599e-9769-8ab66faf004d,1,fit_and_sizing
7be22ff5-78c3-5912-ad88-3e487aefe2ad,1,overall_wearability_and_value
40e3a40c-c230-5577-9c8e-045c122b45c0,0,material_and_quality
da3c7d2d-03aa-51e7-bb5b-a5b0fcf039f7,1,fit_and_sizing
4573af30-64ec-5a27-a075-132b60ac3abd,0,overall_wearability_and_value
6f1f3c27-61e1-55e3-96f5-0e6bfdccf7ff,0,fit_and_sizing
f5757d66-c0a9-58cb-9772-9bdd27c4d245,1,overall_wearability_and_value
86952697-c00a-5863-8062-1e64672bda60,0,fit_and_sizing
2d8ac5e3-a82d-5c46-b2fd-d36956139fec,0,overall_wearability_and_value
164582bc-a1cf-55e8-b84b-a90f00092282,1,overall_wearability_and_value
fb8a574b-4503-507d-84c6-0fee87e18f9c,0,style_and_appearance
880bef6f-9bbf-5309-be75-ce017d1bb8d6,1,overall_wearability_and_value
7d351a7b-1f46-5f20-a127-63224f0e2e22,1,overall_wearability_and_value
a88cbd8e-49b1-5dbb-9010-a7b7727a2056,1,fit_and_sizing
90ad2880-f044-512f-88c0-142fc4b43b42,1,fit_and_sizing
5f768d30-b54c-5446-bd5a-36ae28614451,0,style_and_appearance
865e867f-4f34-5abd-bd8f-42aaae65e23f,1,fit_and_sizing
ff1624a5-5a84-5427-b83a-e9e7a1526b28,1,material_and_quality
12f8f815-cba3-547c-b9c8-082daf9c2de4,0,material_and_quality
4dd17367-ea75-5b8d-b9c0-e001128c7ad9,1,style_and_appearance
81998160-18b4-58ee-9833-8aaea85a48af,1,material_and_quality
dd1f74e3-86c0-58f7-b7f1-abac49ae4b69,0,fit_and_sizing
3eb6ce74-4f25-5554-8c44-590a4d6f4d5e,1,fit_and_sizing
a02c0770-4fed-5157-bd9e-f3a3bcff01d6,0,material_and_quality
a4d827bf-6f2d-5d22-95c4-67d70f06d29d,0,fit_and_sizing
534dbb58-9f31-5142-8bd8-af7615faaa02,0,style_and_appearance
693015d1-ba97-5f9f-9bee-65a4180b4986,0,style_and_appearance
4d2ee553-987f-52b7-a62b-7cb15cb9e47b,1,fit_and_sizing
8605c902-ccfd-54fd-9627-75fb96176a83,1,material_and_quality
3d76c351-1ef8-511e-ae58-df259c72011b,1,fit_and_sizing
ba06c02c-b6ec-5bff-93e7-898c201c8044,1,material_and_quality
65715249-72a6-5a1d-838e-2dbae83d34f7,0,material_and_quality
ca2e3bd9-e8c4-5b9d-a1b4-90eaefcf8201,0,style_and_appearance
b0a77b90-eccc-518e-8592-37bd63d9f865,1,style_and_appearance
94e09248-0c15-54d6-a72e-7e870798f0d0,1,style_and_appearance
bbb3c6e7-53d1-5683-9bf9-5332dde7e728,0,fit_and_sizing
0d3ebc3c-0694-5073-b91b-f096a3a4fe03,1,fit_and_sizing
18b4aded-2dfc-5393-8ee8-952dc10146c4,0,fit_and_sizing
c2af6776-776c-5980-9829-4bef4246470a,1,style_and_appearance
6a9ef359-c26e-5c30-828c-3107bd5eb546,1,overall_wearability_and_value
2a770772-b5bd-57ae-839a-5f16cb1962df,1,material_and_quality
1270f03e-5e95-5719-9613-bb199daa0c00,0,fit_and_sizing
1bdeee2a-06f1-50aa-962d-16f6938dfe77,1,fit_and_sizing
fe552e35-18ff-56a9-9ab0-5e6f20abde92,1,overall_wearability_and_value
6ea7a5ad-f8d4-594b-8318-1c1d656e4e3e,1,fit_and_sizing
03b8d57f-443d-599f-b833-de13f8996696,1,style_and_appearance
c53759e1-c37f-54f0-a0b6-85e4f4d234ff,1,fit_and_sizing
8ee0e781-5afe-5f05-92ad-0c74e99a79dc,0,fit_and_sizing
48145b72-41d1-5128-b7ef-271b5a7056a0,1,overall_wearability_and_value
1895e8b6-776c-5b42-bde0-78ee327fdace,0,material_and_quality
163df6a8-6e22-5c2a-baf8-8dbf0bf7768a,1,fit_and_sizing
d65af99f-f962-561b-b72f-445ba364d1e8,1,fit_and_sizing
38dd11a6-a51d-58b2-bc7e-a03e4e588195,1,fit_and_sizing
534fb2ee-4327-51df-a666-66aa90de0beb,0,fit_and_sizing
4ab5475e-9a11-5b9f-ba44-8cb42b177ef9,1,material_and_quality
768cff6b-d242-57fb-af20-33bcb19af574,1,fit_and_sizing
49ed9031-bb17-5f44-ac92-650f7bff3322,1,material_and_quality
b8973bfb-21d1-5cee-9fb2-2d6c486b0307,1,material_and_quality
4ab04edd-8e49-5e13-b434-dc7be67c1786,0,fit_and_sizing
47547847-3e04-5565-b21b-dac14ece422a,1,material_and_quality
c23be788-15c9-5c34-9b22-e3291fbbadaf,0,fit_and_sizing
57746efb-7849-55fa-8b31-d6d42d9c528e,0,material_and_quality
8f01a6a4-f9b0-5610-a143-f1c2a8f9dd85,0,style_and_appearance
dfc06b5a-6fc1-5084-bb2b-231dccd56dc0,0,fit_and_sizing
17448e6d-b592-5ca6-8953-5e06e7fd3c91,1,style_and_appearance
a13da118-e738-519c-8bd7-28f241079d37,1,fit_and_sizing
67626660-d9dc-5eda-a921-375699a276c1,1,overall_wearability_and_value
c654b806-3694-5608-947f-d98464fda786,1,style_and_appearance
3dfaa6cc-1a9b-50ff-a332-feb99167eb35,1,style_and_appearance
1496a23e-daf3-544e-b778-eb3cd0683566,0,fit_and_sizing
4b405208-7401-5e1b-82be-088437fbf0c7,0,overall_wearability_and_value
851d19fb-4945-5cd3-8cbb-e57c087e1d08,0,overall_wearability_and_value
53a305a5-e912-5492-a97b-46a50ff19f90,1,fit_and_sizing
516f468a-75eb-564a-aaa2-a0665015668b,1,fit_and_sizing
f2f6cdc7-cf28-5e3a-ba0c-3a0da07aa5a2,1,overall_wearability_and_value
6760c8a6-af64-54ae-a91c-f5f98f0f6052,1,fit_and_sizing
3c5130d5-1935-5639-aad7-3fd9778c9972,0,fit_and_sizing
65ad2808-7b3a-5e98-8462-55ce98e36705,0,style_and_appearance
ffd5ef1c-1f8f-5738-8332-0849520f7073,1,style_and_appearance
56cea60a-c20b-5ad5-8598-b10645266e7c,0,fit_and_sizing
6c9a826f-fcca-5790-b512-76cbb57f80af,1,overall_wearability_and_value
aa55f218-590d-56db-a374-bfe270ace76e,1,material_and_quality
9c5232c9-e8af-53be-a837-ebd939b4f6ad,1,overall_wearability_and_value
a01695d4-0887-549a-b4f8-4930316e07b4,1,fit_and_sizing
287beeb3-2514-5383-ba84-a7c9c3a0e476,1,fit_and_sizing
f7b71aa6-457d-5478-9b0a-0b5fd96a4405,0,style_and_appearance
f495db3b-050b-526f-a82b-53e0ed9c2511,1,fit_and_sizing
50173d45-3259-5ca4-98ff-ea358e54d3ae,0,fit_and_sizing
7dc18940-0f30-5e73-a348-d5e01f25cb10,1,fit_and_sizing
d12f8c19-aff5-5478-8e4d-170fb34eedab,0,fit_and_sizing
b46990b8-af2a-54d1-a376-cadddf8e636c,1,overall_wearability_and_value
89474e76-ef8d-542e-96f1-c474960b7389,1,overall_wearability_and_value
262ec189-12ea-55a0-93ae-8650cf5e2dde,1,fit_and_sizing
6dfa233e-40d8-54e5-a610-5235f1d11f3f,1,style_and_appearance
6447c2dc-f140-5c1c-a802-8f467b97f13f,1,material_and_quality
b800412b-06c7-57cb-a729-70f81a9f715d,1,material_and_quality
b836bfd2-ed88-5a54-9966-5645e3245aa1,1,fit_and_sizing
7659d6e2-c2ec-5230-8077-56b5b4db7a06,1,style_and_appearance
8d38d85f-709d-5581-9093-c0fa6be9cd0b,1,overall_wearability_and_value
971db9db-b4cc-545a-bb9a-a8dd897ed137,1,style_and_appearance
11cf1fed-bd04-52b6-b1d0-7434844a7880,1,fit_and_sizing
083f2f08-e5f8-54c0-841e-0c85d94577b3,1,style_and_appearance
93866485-68c4-5cf6-ad53-c08fa4b1fb2a,0,overall_wearability_and_value
479d8593-a95e-5b44-b179-7791da29ac14,0,overall_wearability_and_value
28ee54e6-d4f0-5ffa-bac4-14feb0ff5b6d,0,material_and_quality
789a38a8-3658-54df-824b-9c8b5d4640b8,1,overall_wearability_and_value
0254a403-a007-5fa2-bbf9-cc44450302a0,0,overall_wearability_and_value
f4b2b018-5aa1-5d5b-92da-4d00e578ff98,0,fit_and_sizing
73b1511f-e9c6-5358-ad79-137f678e4f52,0,fit_and_sizing
cd67e5a1-3809-5150-b4f1-60afa9eae1ed,1,fit_and_sizing
179030a2-7b85-54fa-ac23-6c88b76b4182,1,style_and_appearance
9b05750a-babe-5b5a-9f5e-f5d6ec5e62b6,0,style_and_appearance
7996dea3-4769-592e-b63c-a65377af1e01,0,fit_and_sizing
3d34d59a-bcb6-502b-b918-31954eda49ae,1,style_and_appearance
78d33d8d-3bdc-5163-9a0e-efc3cdc2ee0f,1,style_and_appearance
e62c6564-39e8-5ee7-b64b-6560ef4ce307,0,overall_wearability_and_value
7c7afe5d-d8f9-5d0e-aff3-f5e3d347903f,1,overall_wearability_and_value
4165e982-91c3-573f-883b-0bcf7b396954,1,overall_wearability_and_value
2dd6b515-c91c-594c-973e-fce59a11b15f,0,fit_and_sizing
b3164d90-5d61-5035-9cba-8fc7210f3c32,0,style_and_appearance
5f3665c0-4ab5-5221-a9ee-0155507b84ce,1,style_and_appearance
391c34aa-a0eb-5b5d-a27f-76791e59d8aa,0,fit_and_sizing
abe5cc0d-ee99-590e-9d34-41dcc5920b4d,1,material_and_quality
7456742c-db1c-5ec3-a470-d44ae2e90db2,0,fit_and_sizing
65effcf3-4587-53b3-b73a-bc57dab2668d,1,overall_wearability_and_value
cc5481b3-6a88-55bc-9f0f-5b0419a7d476,1,overall_wearability_and_value
1b7c85e6-81ae-59c3-8eba-60a10380cc13,0,fit_and_sizing
4358861b-0317-580c-9448-27b7e365ac20,1,overall_wearability_and_value
c667567a-dadb-5878-badc-2a939e7e8043,1,overall_wearability_and_value
ce6f74ee-7ff3-50ba-980b-5e7aebcfbccb,1,fit_and_sizing
ecc64c29-9e57-5128-96d7-6dbaa07d0439,1,overall_wearability_and_value
6002d9cf-2859-570e-86b1-e09dc178f9a7,1,fit_and_sizing
f0df033d-6710-517b-891e-5d7fd816091b,1,fit_and_sizing
d9eab677-f831-5642-9298-6ff7105b8c0d,1,overall_wearability_and_value
6a01875b-db39-514b-af7c-641c52d1a4ce,1,material_and_quality
7247fa7d-82c0-5e24-ab37-ae5fe6ab9635,0,material_and_quality
8f7feb36-7424-5352-aa73-6171635515e9,0,material_and_quality
e4b4404b-880c-5077-9313-f402b816b2e0,1,fit_and_sizing
3bd9e878-556b-57b6-91e4-66520b190165,0,fit_and_sizing
3a7243b8-cb2f-5000-abc3-27f84b01526f,1,overall_wearability_and_value
0e6b7eb5-f4cb-5221-b4f0-3f2162c6af39,0,material_and_quality
afc97788-9da6-515b-8b6c-a60bf6c74192,1,overall_wearability_and_value
4a0e080a-6aef-5c54-b3fd-7a2c6cf94126,1,fit_and_sizing
87371556-73cc-5fdd-9d9d-3284bee80619,1,style_and_appearance
75697db1-39e5-5399-91f0-d55743ebcb13,1,overall_wearability_and_value
4fe2c6db-678c-5124-8aa9-b782c8585e2e,0,overall_wearability_and_value
05bf46b3-d145-5f13-a11f-18164d1e7c9b,0,style_and_appearance
c932ca01-3347-59e2-a936-894a8db812c7,0,fit_and_sizing
bb94745b-df1f-57da-b288-45c9d1f6295c,0,fit_and_sizing
33fe2aa4-8698-5616-b168-ee163b4b9cc1,0,fit_and_sizing
345edc35-4c24-584f-aa2b-c6d9cec70578,1,style_and_appearance
6fa978f5-f896-595d-8040-a0dd021553f1,0,overall_wearability_and_value
d288914a-27d4-53a0-9a87-b85f97a0c67c,0,style_and_appearance
f5ab2e0b-a29b-5e22-9399-1640bfba4dae,1,material_and_quality
db844eff-12f9-50b3-b921-7262d44982ab,0,fit_and_sizing
3c9783fd-a1c0-5caf-a244-b2f82397b2a2,0,fit_and_sizing
196f352a-e170-5fe0-af92-bedd9462a789,1,fit_and_sizing
5bca1559-b1b7-5373-814b-d639e78b5d88,0,fit_and_sizing
6c47d446-3315-5f9a-87bf-9930129187e2,0,fit_and_sizing
7086d094-b271-5d0a-a712-b1988d0781c0,1,fit_and_sizing
7a1c91c5-38de-5edf-aa5e-99abedafb9fb,0,fit_and_sizing
9f8e90e8-1023-51c5-9f7f-3acb8fe2f2fd,1,fit_and_sizing
63701d0a-37cb-5d04-b7ca-55c7a0d66c10,0,style_and_appearance
042eddf7-beb9-5ae3-bc3b-264ca2427ffc,1,fit_and_sizing
40fc63ba-354e-5082-9e39-1dd4334799f5,1,material_and_quality
8d8be436-c637-5da6-b80c-f4912b9e0707,0,style_and_appearance
55adb9bc-842a-5199-9ec0-14b92d54a83c,0,material_and_quality
6c3bd312-ceb1-55a7-b179-b09e555d7ac7,1,material_and_quality
11e03d56-c2cd-5efc-b0e1-8ea29a200282,0,material_and_quality
74e42c41-40d7-5d4e-9ff5-105d5d025f52,1,material_and_quality
3d40b48c-a1cc-5782-976d-a8e30868cd86,1,fit_and_sizing
09a75a47-bbd2-5a70-914f-4e61726922fb,1,overall_wearability_and_value
4316442f-d957-5d5d-9d4c-cd8546a92c8c,1,fit_and_sizing
275dbb12-7f52-594b-832d-9251275c8df0,1,fit_and_sizing
d77d87d6-f395-53c4-bc66-623616f5b000,0,overall_wearability_and_value
c022664f-ffec-5af7-af0e-1d79825639fa,1,overall_wearability_and_value
a941912d-24a4-5d8a-b8d9-3ecc9a1242a3,1,style_and_appearance
479973cb-80a7-58aa-b474-892be5ffd51a,0,fit_and_sizing
4616be4c-3df6-5bfd-8950-0598ca7c9fba,1,fit_and_sizing
aa1f2ff2-8d5c-5c53-80d4-440c8a8e173c,0,fit_and_sizing
795cbfc2-6a1f-5ec1-b3a6-2fbf908a453c,0,fit_and_sizing
b2ce03f3-fde4-5ebb-8c87-1fe055232cb9,1,material_and_quality
a3dfe20e-151e-5b2b-bf4a-01a2565729bb,1,overall_wearability_and_value
f590e2e0-a0a5-5980-9935-5035aaf8f8f4,1,fit_and_sizing
7f336844-7f04-5489-9582-a4e25c69cf44,1,fit_and_sizing
b32b0c58-a19b-5631-8f5e-98bca3c373de,1,material_and_quality
d643c257-5979-5fdb-b907-82dba9776864,0,style_and_appearance
8d6f456a-6a6a-5425-a426-a06376b87762,1,material_and_quality
8fc7863e-0d4d-5da7-8cdc-7d459a3398b5,1,style_and_appearance
7aeb480a-5648-5ed7-9e35-ef9606e05048,0,fit_and_sizing
927462bc-f789-5db1-bd6a-a7a6f40b7af1,0,fit_and_sizing
e27b0c1c-acbf-50a3-91b8-6836bc93a6f3,1,material_and_quality
f141b0b1-e520-5394-b449-ea479d8bd331,1,fit_and_sizing
72daeda0-f68f-5700-a6e7-d9a3d70ef407,1,overall_wearability_and_value
da63fa14-80a2-5672-b718-95051cb3b16c,1,material_and_quality
c5c3f1cb-283e-58c9-9227-c55fa9be8163,0,style_and_appearance
33c39dca-7507-5bb1-99ab-db7962ed70c0,1,overall_wearability_and_value
67f9174c-8d81-5a5f-a86b-f433aadf711c,0,overall_wearability_and_value
f5ee27da-d69d-5e3b-9339-0636e87c8d6e,1,overall_wearability_and_value
8b58978f-20cc-5966-bd53-8064a8433bc9,0,fit_and_sizing
f24ae113-cd55-5d76-86b6-061489116c12,1,overall_wearability_and_value
8bc77055-f1ba-53d2-ab47-7d0e88f23990,1,overall_wearability_and_value
73a61e81-bcbf-5cc1-b136-eff71d81b533,1,fit_and_sizing
1f194d9c-a410-5856-857e-b82138c6fee2,1,fit_and_sizing
36d8019f-f8cc-5efe-92b6-e14121c9fa61,1,style_and_appearance
98c520bd-b20f-50b7-8be0-d3069dae9b4f,1,overall_wearability_and_value
4040e486-10da-5a7e-9d19-8191b719d1a2,1,fit_and_sizing
07d65fde-e065-5378-8e14-19b41aa13142,1,fit_and_sizing
2ae02c0f-04cf-5fc9-88d7-a61a12bc07af,0,fit_and_sizing
50ce95c1-4514-5faf-b7d5-dffc21a4491d,1,fit_and_sizing
88236864-9660-5f73-b04f-47be519be186,1,fit_and_sizing
2a9c9807-8d3a-50eb-8975-79fecc00eebd,1,fit_and_sizing
35e4179b-8a5f-5444-a9fd-a12c43fa7e9e,0,style_and_appearance
701e0982-a503-5e1a-9dc0-a026ee6b5573,0,material_and_quality
4196030a-c22e-59e8-ac65-4f7269f37132,1,style_and_appearance
5d234feb-9219-5114-8f10-39cb92ee1bf8,1,fit_and_sizing
e7f1ab4b-a84c-54e4-bdae-b81184d1108e,1,overall_wearability_and_value
