id,recommended,reviewer_segment
33845e06-9fcb-5354-b3c2-585c2f434045,0,fit_and_sizing
b8c1e68a-ec8b-5c1a-860c-8ada15c0c4a8,1,style_and_appearance
d3af8b68-81ee-56cb-94b1-64d5ce7b1260,0,overall_wearability_and_value
18459868-af43-5eca-87a9-bc96b7fc7091,0,fit_and_sizing
c8a8e300-58f8-564d-ac7d-bdf70e1c47ce,0,overall_wearability_and_value
ebf67a00-3812-5a6d-b885-de8ff6ac4e44,1,overall_wearability_and_value
af5a4f3e-0053-5caf-9dee-4fa4464ca263,1,fit_and_sizing
c77f9c81-4239-5849-902b-289f77401ddb,0,fit_and_sizing
bf287890-4699-5447-ba92-0f372033cd5b,0,fit_and_sizing
c09410cf-00f0-540c-8a4d-8d9713824d83,1,fit_and_sizing
120d442a-c57a-50fa-b849-92d9a51d1343,1,material_and_quality
e59093b2-4bdf-502a-97e7-404321471ed6,0,fit_and_sizing
8f27d703-7612-51ee-97c0-783d4ca660cf,0,fit_and_sizing
68d7e97f-4a3e-5b45-af5a-1c1237985637,1,style_and_appearance
b4bfe290-83bf-5249-9fbb-dc585cc4e819,1,fit_and_sizing
e3e729c0-f0e2-53e2-bf98-db6f683e0450,0,style_and_appearance
cf718466-8e90-5057-a154-294655afa48f,0,fit_and_sizing
a9eb9cfe-a0fc-5c8a-8265-0a1c2ebe7fc5,1,overall_wearability_and_value
cfaeb6bd-8b15-596b-9d83-a85faa07d4c6,0,fit_and_sizing
cc6adb3c-0f4f-5665-a93c-81828ce1b2e8,0,overall_wearability_and_value
dc7850ea-fa65-52d4-be17-2d78fc9f669e,0,style_and_appearance
c942c066-f781-5863-857f-a2ea030598e9,1,material_and_quality
5d759e92-572d-5749-99ca-bd0679293b51,1,material_and_quality
0bfa9f12-f55f-5ee8-9c74-4926d68efb54,1,material_and_quality
4323afa8-db93-57f9-858f-413c3da6c9dd,1,material_and_quality
29864127-1cd2-51fa-ab7f-32533bbe6934,0,overall_wearability_and_value
53dbf948-6381-51e5-9e28-a7e7894f026f,1,style_and_appearance
144fc622-d0d9-5c40-8336-03ffbf6b569b,1,fit_and_sizing
eee9b0d4-ac95-5ed7-8625-f18a5a41793d,0,fit_and_sizing
03dd3835-1644-599b-a13b-7db4bb949869,1,fit_and_sizing
31f339f8-9b9a-5d18-9e12-dc0e03a87125,0,material_and_quality
063c04ee-e229-5398-b202-00aa8effdcc6,1,fit_and_sizing
27a2c08f-3efe-50cd-b6f4-3e31965fa39b,1,fit_and_sizing
0aa28a19-e5a3-5c7f-a1e4-24522f762e61,1,overall_wearability_and_value
66823af5-57fd-5d35-9483-f026e64c188f,0,fit_and_sizing
a2c9a2e2-d991-55d2-9123-9d1a46dbe3bb,0,fit_and_sizing
f2a4c17f-60c1-5644-bc18-7f326bbf3a3b,1,fit_and_sizing
f75112d2-d241-53b4-83f9-5b880dad829c,0,style_and_appearance
d050b80b-8949-5da1-93dd-d3e8dd677508,1,overall_wearability_and_value
a8fbbe85-a294-5887-9e0b-abaa491946a7,1,fit_and_sizing
8ac594ba-9ff1-5c3d-92c8-66da034d9a38,0,fit_and_sizing
500c7393-879b-53bb-b264-3451e2871f05,1,overall_wearability_and_value
55529160-29eb-56ff-a137-f44379eb14b6,1,fit_and_sizing
3e6f945f-9218-59a9-87c8-730dcbbb49c7,0,fit_and_sizing
517276a4-f191-544a-b5d1-ce8aa8ee309d,1,overall_wearability_and_value
dfab6e15-73c5-5291-9411-3791aad497ec,1,style_and_appearance
3d418457-aa8c-56d6-a743-ac3a591e89a6,0,material_and_quality
a735a48f-a855-527b-9afc-dc919961d271,0,material_and_quality
834933ec-0cb0-5866-9e6a-4f435a7501e4,1,overall_wearability_and_value
b43636a7-54bb-557b-b309-1af4af75e590,0,fit_and_sizing
fda6f392-846a-5fe3-8a2e-b56d5221c171,1,fit_and_sizing
c570e6af-823e-5685-9925-930477b6689b,0,fit_and_sizing
db38c348-9a25-5685-8315-dcee7a89490e,0,fit_and_sizing
0a158f36-8dd9-5281-99c8-689afa85b6fb,1,overall_wearability_and_value
580c8c7f-4da0-56b3-ab96-ccde3656176c,1,fit_and_sizing
bec5855c-504a-55c0-8b94-abfca1ad1d94,1,fit_and_sizing
67f5fe5c-347d-55f4-b8ad-8f66e24d5c0c,1,fit_and_sizing
9c768ba2-b414-5f2e-a210-899ac6573a43,1,material_and_quality
85f7af9c-04a0-5f09-a7ad-0b6e26925dad,0,fit_and_sizing
65c69b26-f22d-5c46-a93a-97c79a3894f2,1,material_and_quality
06ff9b5f-e4a1-5f9c-abd7-44a8f857da68,1,fit_and_sizing
c79338aa-0c66-57b5-8743-10d51978c490,0,fit_and_sizing
d306091e-e3ef-5253-a94a-8fa62c0a9189,1,fit_and_sizing
ecba7698-57bb-50e8-9167-a8fff997b825,1,fit_and_sizing
bee7d367-af7c-5b39-82bb-6a7d8949c1b9,0,fit_and_sizing
51df823b-1baa-5959-894a-7fa13a5688a4,1,fit_and_sizing
80ff0bd4-283f-56ab-9e37-ea6a206720f5,0,fit_and_sizing
f4d66453-d24a-56c2-ac41-e3e331242e0e,0,material_and_quality
a92dc3cc-144d-55e2-ab0d-ce672bda7c2b,1,overall_wearability_and_value
d1458e29-4d66-559d-bb98-0f6069868928,1,material_and_quality
96038724-655f-53c5-ade0-901251e9533a,1,fit_and_sizing
7caf292a-f127-5e22-8c88-23222c2e6c83,0,overall_wearability_and_value
6fe8894f-88f2-588b-9f5d-ac5f2b7e82fa,1,style_and_appearance
0f4f96e3-959e-5a81-8700-9c27c38aa946,0,fit_and_sizing
a12d1a6f-d1e7-50a1-94e0-92d9a5b29b47,0,overall_wearability_and_value
3bdf0ba9-14e9-5d0f-a8f2-7b9836bd4363,1,material_and_quality
84251bee-6c9e-5722-9b46-d4d030a53292,1,material_and_quality
7a3a9e21-a5de-5bac-9ba6-913a1d089657,0,overall_wearability_and_value
39d8a6f3-fff9-52a3-a583-d0512b748d38,1,fit_and_sizing
07e4c14a-fb61-55ef-80de-dea458aa9ade,1,fit_and_sizing
c14f0115-c00a-566f-9f5d-764157aa63bf,0,fit_and_sizing
e21eea44-aeb5-5445-9afc-49370f1ff317,1,style_and_appearance
f7f0edfb-4699-5952-9df4-3a4ccb9d88d8,1,fit_and_sizing
6b71ad43-3540-55a3-a9f3-18d4ecaef221,0,fit_and_sizing
a6fcb556-8c6a-5de3-8c0b-f9feac6cd61d,0,fit_and_sizing
34f0e2a3-6b94-53ab-8a78-ab14b5748c28,0,overall_wearability_and_value
add34769-fee6-599a-a3ea-7c6f7427035d,1,style_and_appearance
de4dfb1b-946d-5f7d-8f20-635d92f0c684,0,fit_and_sizing
2e510c3a-0f05-51b0-9b22-83bf005cd31d,0,material_and_quality
67c1cc02-dc1f-5da4-af49-93af75ca4b3c,0,material_and_quality
e9fafa05-c4ad-58f7-9da2-26c9bcd2148c,1,style_and_appearance
b383207e-db59-512f-b40b-30917f42cc6a,0,style_and_appearance
c86a0a93-2345-5728-8591-d99115e59054,1,style_and_appearance
99b3cc49-c65a-573a-a045-ba27fedee8b0,1,fit_and_sizing
a08a08dc-0388-5a4d-a148-e82d64afcbdd,1,fit_and_sizing
6a9c77d7-c500-5de5-ad00-f7099f0b3287,1,material_and_quality
3e1f1a6b-a132-5120-b4f4-2ece27741295,1,fit_and_sizing
5e31a7b4-e456-52dd-8649-e7c32d183514,1,fit_and_sizing
f85e6d5f-88f5-58d7-899d-bc8df5646f2d,0,fit_and_sizing
9d5decfd-3fbc-5526-9fce-f3d2a710fe00,1,fit_and_sizing
15f077b4-7614-50ef-94de-9f88434cfe1f,1,fit_and_sizing
534fa6b6-b5ff-50b4-b64f-efb4cf9a1dd2,1,fit_and_sizing
a660f24a-e499-53a3-aa64-0a70035977e7,0,style_and_appearance
c2774cdb-49a0-530b-a2d5-92ad0973d453,0,fit_and_sizing
b467b711-8623-5de9-9c03-976c35f7c25e,0,material_and_quality
0be7a3ce-0422-50e3-b08e-d5a7a3753fa0,1,style_and_appearance
a3e0d275-a373-5c2e-8a0a-8aa81b916cba,1,material_and_quality
3eb51418-28c6-524d-9b1d-2faad416feb2,0,fit_and_sizing
19be1069-a018-556c-92d2-b55ba217d9d0,0,fit_and_sizing
fb23c86d-01b4-5e9f-a391-5a5088b5f058,0,fit_and_sizing
84d48a92-da0e-5e7e-b6a8-01f263538759,0,fit_and_sizing
de47cda6-a1b3-5fac-9c38-8c11fd1a955d,1,overall_wearability_and_value
c607b98e-b5f1-53c7-a753-75fde57f2d3a,1,fit_and_sizing
b852711c-9bd3-5920-aaa2-a41f78faa5b0,0,fit_and_sizing
e0038056-5aa3-5641-8583-0847274a3c20,0,fit_and_sizing
97553f03-11b9-571e-9f80-8c10b2c8435f,0,material_and_quality
f9b3f3b6-971e-50d2-8fbb-737abd578a66,1,overall_wearability_and_value
419010bf-f70a-5962-8cdd-70fa62a83b72,0,fit_and_sizing
bdae62ae-5754-5e78-9a4f-130131e9cc71,1,fit_and_sizing
06962d3c-7c04-5f1c-8197-b61d7bc2651a,0,fit_and_sizing
e5270f5e-bc46-5618-8312-0fd1c2f2bac0,0,style_and_appearance
3045df12-8d15-59cf-a7c8-988a96f0a193,0,fit_and_sizing
e6dda3c8-e437-5afa-bee6-43de1992acdb,1,style_and_appearance
b5f0680f-c994-5a64-b7df-093e16db7003,0,style_and_appearance
807d3838-8e44-5dbf-9832-777e8c407cd6,0,overall_wearability_and_value
fec5a37d-8c5a-5c8e-a7a1-9ac6aa28f8f6,1,fit_and_sizing
b845063c-4880-5591-b2f8-19600eaf55e5,0,material_and_quality
9a38d8ef-d5ba-5d02-b804-fbea147e4a6b,0,fit_and_sizing
1c6ecf45-45c0-5214-839a-5de478956c04,0,fit_and_sizing
0b8debcf-232f-5304-ae56-6322454d37d4,1,overall_wearability_and_value
1ef52ffe-7a32-5cf5-8974-2b14d06ef349,1,style_and_appearance
34514f2c-b5e5-5d4e-bc47-79f1e42ed071,1,style_and_appearance
3fa3c498-e455-5bba-97e7-dda0f2670fb6,1,overall_wearability_and_value
38d67229-e885-5f49-98fa-af1b4831d49b,1,material_and_quality
5b0a4fc6-5454-59d8-b391-0da8c78a2dcb,0,overall_wearability_and_value
1d088667-5747-573d-8440-ffca8d96a822,1,fit_and_sizing
89344b8d-641a-5237-8b78-4dde7a0b7f46,1,overall_wearability_and_value
b14f3906-69f0-5294-b7af-a69c7dd87567,0,material_and_quality
78beec2c-6b37-5224-a415-d12389f7f7e2,0,material_and_quality
747999ae-4f75-5fec-b8e3-d0a36fd53606,1,style_and_appearance
2efbe1ee-bb16-50d5-9343-f01567ef92cc,0,fit_and_sizing
04d4a820-bfa4-5e56-a0d2-558f04c91fff,1,fit_and_sizing
c71ca4ee-054e-5825-97e9-021d1fd0faae,0,fit_and_sizing
03051af0-3323-5a71-a003-3806a8bfda51,1,style_and_appearance
fbfe529e-108a-5211-a710-1eeb03f82cd0,0,fit_and_sizing
142e1f91-3d1a-5f7c-a410-ca2c5f24be08,1,fit_and_sizing
dfebc666-6b98-55c8-8328-159f47905319,1,overall_wearability_and_value
67b7bf61-f1e9-5bdb-bc5e-8e53ad568229,0,style_and_appearance
e9a2f307-b6a8-55da-96d1-b9b27f3274f3,1,material_and_quality
1130008a-4395-573d-878a-f94c16a8bb5a,1,fit_and_sizing
4a6a293f-a1fe-5e37-84a1-02ce87670ce2,0,fit_and_sizing
049d86ce-98c5-55a0-a04c-caab18019a59,0,fit_and_sizing
f99bea11-1502-59c6-a45e-99a92ca5c00a,0,fit_and_sizing
1665bca6-5193-57a0-9f6c-bb4b7c5a88db,1,material_and_quality
ca6538d1-9d3c-59e7-b6e4-3347da6af2bb,1,material_and_quality
a52f8e94-549e-5ebb-8417-e394d692f33e,0,overall_wearability_and_value
0536db20-a232-563a-88b9-de3486010a35,1,style_and_appearance
f2647f21-1ed2-5716-af1d-bdf254d2f97b,0,style_and_appearance
27e8a75b-4540-58c7-931a-985fcf7d9a3f,1,overall_wearability_and_value
3fc169a5-b22a-516e-8bd6-6c8827da1a08,0,fit_and_sizing
53a5998d-255a-5e62-8344-aa4a2c17bf76,1,overall_wearability_and_value
24e18ab7-c297-58a4-8dff-6c4a7c3eeeef,1,style_and_appearance
30a8be9d-54df-5c15-999c-62c834f84a70,1,fit_and_sizing
564858da-e653-56fc-8223-eec4cf037a7a,1,fit_and_sizing
9b75e502-4338-5961-b291-bf5247fbf3a1,1,material_and_quality
f8971b7f-a126-5714-b28d-f7ddf20fea19,0,fit_and_sizing
845210a7-c65a-522c-81ed-c3aa0c54ce0c,0,fit_and_sizing
22921de9-6cff-5e31-9e5f-056eea4bdb01,1,fit_and_sizing
1b3db366-34c2-5795-8846-697530337beb,1,style_and_appearance
67b39fa4-e16c-56a3-865d-471292e6dd13,0,fit_and_sizing
8f2501e4-132e-57e8-9d7b-731604d52cfa,1,style_and_appearance
5d1eadc7-6eeb-5dd6-b5cb-fb3bf3950f6d,1,overall_wearability_and_value
6972014a-a04e-5f79-835e-e0c11fa9db3c,0,overall_wearability_and_value
c3831404-62e5-58f8-bf06-7702add380eb,1,overall_wearability_and_value
f0209798-6912-53fc-8cb7-c35ea44dc163,1,overall_wearability_and_value
b8f1ba08-d0d2-5230-8ef2-9f9ccb447205,1,material_and_quality
f5334726-c885-511d-b63a-37a1fd588658,1,fit_and_sizing
04060a95-3b80-51b1-83e0-c2ca2cec4c59,0,overall_wearability_and_value
e05a9c6f-3bb3-5c5c-9e2c-066fcb56037a,1,overall_wearability_and_value
593b02fe-8855-5d24-9e66-dc802349edd5,1,overall_wearability_and_value
89522571-3fb3-57bb-b6e8-e3a62ef47b78,1,overall_wearability_and_value
b7e4c6b8-7914-51ce-a662-c53e59af4c7f,1,style_and_appearance
3b7edbc8-b6af-5ee7-b53b-340f845e10cd,1,fit_and_sizing
1959a1d4-6552-5665-8384-86b6ef2bc4fc,1,material_and_quality
43e68d51-075b-51d5-9a35-735a6b193622,1,material_and_quality
fc26441f-8e06-5573-919e-10c8a5f0faec,1,material_and_quality
948c7aae-7229-59d9-a59b-9e76f340c77e,1,fit_and_sizing
42cd7b8c-fe1f-5c02-b77b-bf9372b6708f,1,style_and_appearance
31adccc2-21fb-5ffb-9a21-a14b9108d3b4,0,overall_wearability_and_value
0978101a-41bc-562a-96bc-6b777c3c2907,1,material_and_quality
b567ebc6-656b-5fea-833b-5c842a4cfb52,1,overall_wearability_and_value
8c67a778-0908-57dd-9e45-1423811f0274,1,style_and_appearance
b86948c0-939b-5645-880e-0b961649b8c7,1,fit_and_sizing
f8ce8cf1-7ef0-5c48-ba5f-7e73ec058af7,1,overall_wearability_and_value
ee8c5271-047a-5b9b-a82d-b6eebd43fc68,1,style_and_appearance
bda5649e-0146-5767-84e3-097cf141c9cf,1,fit_and_sizing
4b101f1d-7b29-5757-b776-9ab727798390,1,overall_wearability_and_value
ab58ffbd-6859-5be5-8f76-815626fd0f0a,0,fit_and_sizing
9c550410-fa6d-592e-8b9e-71948456396d,0,overall_wearability_and_value
e12517c0-371f-5614-a7c6-e815df297784,1,style_and_appearance
dee83cae-16d9-58a2-9086-c06481539914,1,overall_wearability_and_value
9daa3c4b-69a1-5d0e-bd0d-37ce9e96a4a2,0,style_and_appearance
fa133329-5039-56ee-8642-21882f1217b9,1,fit_and_sizing
b4bb3bf6-48a3-5d59-8c32-90ab7e849809,0,material_and_quality
6efded49-19e5-50a5-ad96-6b9c7bbc17df,0,material_and_quality
a5a89fa7-1608-59bd-8d6a-90db64aa230f,0,fit_and_sizing
61492707-27b4-5c32-9d4b-0bc6162d3a82,0,material_and_quality
b7c15459-01c2-5ecf-9cbf-bd1419629359,1,overall_wearability_and_value
16c2a0c5-23df-570c-ae92-5683583639e7,0,fit_and_sizing
b63e381c-b27e-525f-a279-5b1898b6509a,1,fit_and_sizing
ec07d601-1f74-5561-b35b-a87f7c947896,1,material_and_quality
a837f6ed-0287-51b2-99e5-e3f03a0f2bc8,1,fit_and_sizing
fc727031-0af7-511b-b1f2-54afbef2fdf5,1,material_and_quality
73c64cec-7ecb-580a-b9e9-65cd4d86baa5,0,fit_and_sizing
271a2270-e7f1-5930-9866-86a80d79dd66,0,overall_wearability_and_value
7ed22f23-253f-5102-9ff9-85a79287265e,0,material_and_quality
0afc5524-5d13-58b4-a2af-70ddcb85846b,0,fit_and_sizing
fbeb186f-d70d-5439-b53d-2e33fb274551,0,material_and_quality
179e3ffc-37c1-5b30-9539-a7cb4f1886ac,1,material_and_quality
19b702c1-8206-5162-b5d3-1f609c22328f,0,fit_and_sizing
27dbb640-3af5-5ab6-8325-bd78a49e0217,1,fit_and_sizing
1f0c9177-5769-5b2a-9e23-800166aff76b,1,overall_wearability_and_value
001f1051-cd1c-5f14-a234-5a7768d16dbd,1,fit_and_sizing
affec0cc-5a40-59ca-8762-2d6a2fd26590,0,style_and_appearance
410f684b-d7ff-5336-b3f5-951fb4194f52,1,style_and_appearance
fd2990b6-f2cb-5681-8ba1-9d401bc30778,1,fit_and_sizing
8e41b818-9fbd-582f-8852-a0bfba773c09,1,material_and_quality
8b3356c2-b6e2-518f-a376-60a861536c05,1,material_and_quality
e6ee89db-a09a-5faa-bea8-ee97cd09a80f,0,fit_and_sizing
4f5e6f1c-493e-5147-9815-4b60a5955c6c,0,style_and_appearance
8a3616b9-bbe0-5006-b24e-eaa9c3ef6403,1,overall_wearability_and_value
bd5b61c1-577b-552c-853d-d1cd10ff8376,0,fit_and_sizing
370d8c5a-22e6-5616-93dd-91debadb4001,1,fit_and_sizing
33b25ad4-8274-56d2-8d61-f485b307d580,1,fit_and_sizing
686545e4-ac66-53ba-8839-4ba352deb2cd,1,material_and_quality
77e0e5e3-fd7f-5339-a8bf-3bac97e4c41e,0,fit_and_sizing
e4dd8080-2961-5794-831d-9ccf84fcd2d6,0,style_and_appearance
fcb3a6f8-134f-51b0-a28b-964a30bd20c6,1,fit_and_sizing
61c31f21-818d-5827-b79b-c052fbe53026,1,material_and_quality
4a318a1c-454e-59e2-85ef-bb570a42a67f,0,style_and_appearance
970ef1ef-2950-5e46-b11b-329dc878d2a8,0,style_and_appearance
52b447cb-02ea-53ab-ab0e-d8b3cfd34f59,0,fit_and_sizing
9b1ed80e-5f1d-5e4d-b6f3-f3133a8fde9a,1,fit_and_sizing
29a942c1-167b-5e32-bf2b-fcb0c5ce9bc6,1,fit_and_sizing
b9848046-9f7e-597e-ba2a-3a6371d2d5bb,0,overall_wearability_and_value
21773223-fc86-5531-8eed-d857570aba32,0,fit_and_sizing
2156e9fc-df6f-5bb9-8644-bf86f29b67bc,1,style_and_appearance
81bcb27f-4788-59d2-8105-bd6aeac4f147,0,fit_and_sizing
f686e1eb-bc88-5850-a88b-5eede87e0f0d,1,material_and_quality
9047e245-1840-5d9c-8e4f-2eac004af6b4,0,fit_and_sizing
7e70bfff-3739-5419-b3b4-28c41de2de4c,1,material_and_quality
1dea04b6-5155-5ff0-8826-829479d830ce,1,fit_and_sizing
86cc6816-00eb-537d-9734-bb4ce2f14b31,0,fit_and_sizing
e59afff6-2bdf-571d-b915-2946eb856eec,0,fit_and_sizing
00cb1a40-873c-5d4e-9575-3514ff670ce0,1,fit_and_sizing
f0562b82-f78e-56c5-99d0-c1f4992fbb29,1,overall_wearability_and_value
6076c6eb-4f90-5137-b7de-32dbd124288d,1,style_and_appearance
7d451174-8c55-598e-9661-51b5719bd25e,1,style_and_appearance
322c2633-9b81-53f3-966f-e30a16b34911,0,style_and_appearance
4372fa54-8a32-585b-b4d4-d052b40afa89,1,material_and_quality
01ab542a-9317-521d-9f7d-7655c7d37121,1,fit_and_sizing
18658c5f-5695-571c-a2a6-f419d31bf705,0,fit_and_sizing
09a11322-4ef3-50cf-9e6b-29ef60c0e4a4,0,overall_wearability_and_value
bd0b3262-7f10-50b6-be7c-0af19d7a925c,0,style_and_appearance
37f83dfc-2365-5d1b-a7cd-a7dc3be859b6,1,fit_and_sizing
4ed641fe-884a-56c1-85c6-cdcac43fb5ff,1,fit_and_sizing
39ce0701-f26b-5732-83d5-193ba9c01e16,1,overall_wearability_and_value
cbee79d2-edc6-5501-bd4c-e397a9050506,1,overall_wearability_and_value
