id,recommended,reviewer_segment
d1e08079-d93c-54c1-bb1e-54e13c4401c8,1,material_and_quality
ac7c771c-1748-51ab-aba5-9fff613c35ea,0,style_and_appearance
e4e09871-a203-588b-9caa-accad6ea074e,1,overall_wearability_and_value
a3d5170e-d721-54ab-9808-e8dfeb6f59f2,1,overall_wearability_and_value
cba9d2de-784b-5da0-9a70-d04d5e1e6da5,0,fit_and_sizing
33550235-90c9-57d4-8b7e-3822a04058c7,0,style_and_appearance
f7299195-3e9b-5f8e-97a3-e5683d472d4f,0,style_and_appearance
4da164e5-9edc-557a-b515-eed5368af23d,1,style_and_appearance
18b07e01-942e-5469-9629-9034ab55420a,1,fit_and_sizing
4f508337-02cc-51dd-bb70-1fc1837e1354,0,fit_and_sizing
8193ba9b-9e4b-5448-ba36-66bfd938316d,1,overall_wearability_and_value
a503a06c-1fbf-5efa-82ee-4b007bffbba5,0,material_and_quality
ac6b900d-f499-5326-b826-ff75518900cb,0,material_and_quality
37d9ae6f-fe03-5324-8f46-21150eda8e40,1,style_and_appearance
e2b61561-a075-52f1-8414-f83755f80548,0,fit_and_sizing
7710e411-f470-5e61-912a-e58ccaedac27,0,fit_and_sizing
616495dd-8a59-56f5-a63c-1bd0e3bcb564,0,fit_and_sizing
d7663cc2-4c30-5c23-9a44-7ab1e6a21f8f,1,fit_and_sizing
ee8c534e-6717-5229-850a-2471fb1bba69,1,overall_wearability_and_value
ada7ee8b-3d45-5b29-9965-373346f36d88,1,overall_wearability_and_value
22b99c1e-708d-5c0e-9761-ecb2b7402f5b,1,overall_wearability_and_value
d527c503-b337-5c89-ac58-f6a0952cb18d,1,fit_and_sizing
b6a18c31-9913-59ff-88f1-a290a272816a,1,material_and_quality
ae78af5f-453f-5b04-8f8a-736a9eac5cab,0,fit_and_sizing
ee1e1594-80ce-5f20-b136-12f9087c80a7,1,overall_wearability_and_value
581c884f-9b3e-53f8-9c0b-843e98d1941b,0,fit_and_sizing
832f4fd6-28cd-5bd6-a307-4997ba89243a,0,style_and_appearance
8a668ec0-f38b-5cec-8779-fef9494befc3,1,overall_wearability_and_value
26dc04e0-f579-5083-84b5-fba83ac13fb4,0,material_and_quality
f3f459bb-412a-53d1-8d44-a909159e61a5,1,style_and_appearance
56935cce-2cc2-5077-9776-dbce34fe0921,1,fit_and_sizing
620eb0be-8b4d-5314-b20d-c02410fc1079,1,fit_and_sizing
b4d9e57f-611a-5edd-8ab6-f41bc30f3ece,1,fit_and_sizing
33600bd9-e16a-54bb-b0c6-99d8945c4906,1,overall_wearability_and_value
1208b7cc-4fb7-5d4f-896b-241d4e023b6e,1,fit_and_sizing
35f66078-069e-5840-abb9-e17ba14fb100,1,fit_and_sizing
a96df550-89f2-587d-b752-dfb0be4bd2fd,0,overall_wearability_and_value
55b6d0d8-5ed1-591e-a8de-b79e30fe4ffa,1,fit_and_sizing
9e064f50-11c0-5adc-a524-1614a739a474,0,fit_and_sizing
116adad2-e03d-517e-9426-b8e786116752,0,style_and_appearance
fa8c80ff-a45b-592f-9e7f-fa49c795c127,1,overall_wearability_and_value
9f162187-81e6-5e40-85fa-04f909d176e8,0,fit_and_sizing
c2c59b07-494a-5ec4-bea2-4372e0e5eaa9,0,fit_and_sizing
a321a536-4a82-54c7-b692-22b9edaaf625,1,style_and_appearance
dc2411ef-7988-598c-a4bd-5cfebe174fad,1,style_and_appearance
a94bcf11-cc01-5927-860e-6fbf1469bfc8,0,fit_and_sizing
b7374b43-4691-596d-b232-dc1f865203ef,0,fit_and_sizing
44353804-b1aa-54bd-aba0-d3ce74bcc8a1,0,style_and_appearance
4acc7831-d7b1-5701-923f-a3621c516d07,0,fit_and_sizing
02e175bb-d1a4-5537-85bc-a777a84f2207,0,style_and_appearance
a5114dcc-3f8e-5785-bf8e-eebffb89a4f7,0,style_and_appearance
bd20029d-921e-5ad4-840e-762834de05d1,0,fit_and_sizing
8ba83c74-0266-580f-9d15-e9bda598f281,0,material_and_quality
4162dcdb-1429-5c6f-9600-dbe4755e7834,0,material_and_quality
9da643a1-b472-5d67-84ca-0be47c4e6fa2,1,fit_and_sizing
5b809676-1863-5f8a-9a42-d24d226b9536,1,fit_and_sizing
b8fe2e18-f08e-5e43-8be4-ab9da7052e0c,0,fit_and_sizing
fe7b6f3a-db4f-5907-917b-ed8b439ba1ba,0,fit_and_sizing
9f72be8b-5b61-579b-b2ba-7f64e6b27637,1,material_and_quality
fff9b2b7-57ac-5f61-a7bb-6ce90bb3fef1,0,fit_and_sizing
947f613f-d7e3-5c3a-9cb5-12550fff0be2,0,fit_and_sizing
ded51a13-8c03-5070-a849-4ac23d5a0c56,1,material_and_quality
6eb9a049-0dfb-5b36-979c-4b4c7e6cd528,0,style_and_appearance
9d611082-75c3-5d9b-8ee5-9823b84b55a9,1,material_and_quality
b5d7c804-8541-5545-8840-1e106fd48b0b,1,overall_wearability_and_value
11b674e9-70ec-5af4-8894-83c4c2cf2f1b,1,fit_and_sizing
bb9c88a8-3117-5aa0-8c21-c49593357717,1,material_and_quality
30095012-5b16-59b6-a6da-6a01a1276cfa,0,fit_and_sizing
6b3c5131-1565-5259-b275-1a0c8792f9d9,1,fit_and_sizing
6dd6dea6-5196-5724-ba12-0bc1c0f5b265,1,style_and_appearance
480aa333-ce07-57e7-8ec5-abc0bcf481f8,0,style_and_appearance
69f4ef8f-636e-526f-a851-413c5e9528b5,1,material_and_quality
bc1a08ef-4c21-5ce4-963b-c7d01683bb21,0,fit_and_sizing
efb69f68-10e3-5c77-b247-2868473b8020,0,material_and_quality
bf9bfc13-cac1-5e94-8822-922dc5570221,1,material_and_quality
11dd433d-d65f-5135-9566-f6abc87aafe6,1,overall_wearability_and_value
1f916425-cea6-5a00-97fc-48c6a75576cc,0,fit_and_sizing
40a2612d-1ede-5cf9-aa8f-9ba617a80ee0,1,fit_and_sizing
a3439d8a-67d4-52ef-871e-2b95e746c4ed,1,fit_and_sizing
f88c4499-3c43-5274-9b62-5c3976eb3258,1,fit_and_sizing
8d5cc5a0-5666-5256-a823-007b7eb5e7b0,1,fit_and_sizing
abfb7198-0a9d-587b-be9c-5f6f81e1c127,1,style_and_appearance
67801a0f-54b4-5785-ba91-a802ab43d134,1,overall_wearability_and_value
82ce9715-cc70-55f8-8858-3534eb17a77e,0,fit_and_sizing
3250aa1f-6140-5341-b8ef-cee374299547,1,fit_and_sizing
687fbb1b-939c-53bb-b595-17ac67cb18ba,1,material_and_quality
556683a8-0535-5a65-af9e-a226bf9dbd74,0,material_and_quality
ed42389f-d02e-5cac-ac74-baa446bb5068,0,fit_and_sizing
881f0646-0bc5-5bbb-9899-54c256f52b58,0,overall_wearability_and_value
5ce848e7-a5df-5a07-8032-e642be152339,0,fit_and_sizing
2bbfdf3f-abbe-5dbb-bd1f-53374048cd5e,1,fit_and_sizing
7f7d4b8b-58a4-575a-b768-367bbcd0ff3b,0,fit_and_sizing
3c4b6c77-07c1-5add-a6aa-06480acb8303,1,material_and_quality
e9e1a220-25b9-517c-9647-96c60db64e8b,1,overall_wearability_and_value
dccbb31a-370f-52cd-8ed1-611e3b8df409,0,style_and_appearance
d2a85cfc-25a3-5156-8a85-34c651a5682f,1,overall_wearability_and_value
3f7680cf-93d6-55b5-a32b-b439481d11fb,0,style_and_appearance
09b7aa0f-f923-5cda-ad29-ef73ff15f1ef,1,material_and_quality
fa5cd999-8813-5e91-9656-3c21aced49f7,1,material_and_quality
ea295ce6-1526-5215-8954-8475e0043677,1,style_and_appearance
f028bbf8-9f6e-56b6-8e31-44802f2c79f1,0,fit_and_sizing
66653123-478a-54a8-a30f-dc587e8b340e,1,fit_and_sizing
4d2dc2a6-cc21-555e-93de-bc79faa42b3f,0,fit_and_sizing
7f7730b7-d3cd-5405-8cb3-048f1d368474,0,overall_wearability_and_value
b38dd247-20ef-576f-85dd-24ab7ed51e58,0,fit_and_sizing
d834779a-f8e5-5c9c-95f4-a028b8b16649,1,overall_wearability_and_value
d04210a2-70ea-5ba3-a8bd-e8ec8c5c6f40,0,overall_wearability_and_value
b5282a8d-64fa-5a0e-9007-e1e6519a818b,0,fit_and_sizing
2e2b31b9-9894-570b-9382-9d544ca6c178,1,overall_wearability_and_value
eac4150e-6c28-5d20-9dcb-ae2b09498ffe,0,fit_and_sizing
2a924233-214e-5853-b892-e9684a3b3cd2,0,style_and_appearance
0c444be6-ddcd-5c6f-9e9d-56ef2750e8e6,1,style_and_appearance
af1173f9-72e5-5c13-acdc-3bcd192df775,0,style_and_appearance
a5445020-1a06-5de0-8bab-5b4ddd624281,1,style_and_appearance
97bb9ba1-daac-58a0-9744-3d5dce6f92a1,0,fit_and_sizing
221f0c69-fc8b-5f59-bd59-48a3fbe6e4a8,0,material_and_quality
868b6aea-e906-5541-be94-8c41513b9030,1,fit_and_sizing
3be2d474-dad3-54a1-a0ba-cc160060630b,1,overall_wearability_and_value
dc1d50f6-2121-5b1e-ac4a-6f2c9d71903e,0,fit_and_sizing
dfb8efd5-7cc3-5bdd-b9fc-60a1a2b4cf56,0,fit_and_sizing
c412ae0c-1b1c-5909-b93c-0bf3772d2f6e,1,material_and_quality
08e9ccf2-707a-5e21-83a0-73ffdba2a5ca,0,fit_and_sizing
880c27a5-cbc9-58b1-9439-bbdf45beb535,1,style_and_appearance
4bb64ec5-6775-599f-8eb9-5132a4394f83,1,fit_and_sizing
7b10dffb-c096-5c17-b50a-8e0c8279268b,0,style_and_appearance
00d41539-8163-58e4-936a-107a2feda92e,1,style_and_appearance
dfcff54a-ac71-5162-b2e0-4354bbb00919,1,overall_wearability_and_value
a795b7c7-980e-585e-90a8-2e814114c3cd,0,fit_and_sizing
4e5df9bf-bd41-5a28-9bde-e1866e341a4a,1,fit_and_sizing
12cb4c81-42c7-5a46-98b5-1816d9cdf7e0,1,material_and_quality
4d74f02e-f3ee-5b6d-87b3-c72deed71a51,1,style_and_appearance
1d29fee1-1b45-5e09-b6f7-059fc37f7895,0,fit_and_sizing
fafd45df-f241-5ec0-a6dc-d0806ab2d1fe,0,overall_wearability_and_value
5b84cbf6-91be-51c8-8d99-2df485e1c875,1,style_and_appearance
437a5821-16c3-50a5-a405-885c6da3d0a0,1,overall_wearability_and_value
2476ce60-2722-5fff-ad09-0c6ec3b6e734,0,overall_wearability_and_value
135aa25c-583b-54e4-af87-bc0528acb720,0,fit_and_sizing
8a1cbda0-9dfc-5dfa-b6ca-123381c920f1,1,fit_and_sizing
c51d8e71-d868-5c64-bf06-761732ae1384,0,material_and_quality
8b8b8825-1223-50c9-a09e-a942799861bb,1,overall_wearability_and_value
f5d4a664-a876-54f3-9a9c-259d8d0d4405,0,material_and_quality
8c844ec9-c33c-5ca4-8560-db8e6928b6f9,1,fit_and_sizing
2b2c68a0-4593-5130-a9fb-2a08389eb05a,0,fit_and_sizing
a85f2b2a-5ca5-5837-bb00-f7075d4a2624,1,material_and_quality
0cd564f8-ce02-56e3-a07a-d4afe23f6c2b,0,style_and_appearance
ebb47a26-0e1e-5ba2-9854-6fca4606293d,1,overall_wearability_and_value
6b66fdd0-609f-522f-87e3-5f78ddd724b6,1,style_and_appearance
e2005720-71b8-5017-98bd-7d145560dc0a,0,fit_and_sizing
799974fa-f9b1-5a03-ab51-7f37b537dc67,0,material_and_quality
163b80f4-c849-5b62-8a66-d82da4f70c13,0,fit_and_sizing
5d646351-598a-5bed-ad74-c3ffbe50b9f9,1,fit_and_sizing
fcf564cc-ca48-5c62-9af4-3c40053d1d8d,0,material_and_quality
fa81de0a-2e62-5d81-a698-bc98a32960dc,1,overall_wearability_and_value
0bb57eda-ea18-548d-8c75-65318147fae1,1,style_and_appearance
235cf123-0b65-5203-a574-2bf7f350733a,1,overall_wearability_and_value
3a51ac56-297a-5b22-9f38-733ebd616bab,1,overall_wearability_and_value
0a707c53-bc72-5511-82af-7ee66dde5be5,0,material_and_quality
e16db17f-c3b5-5f08-899c-074c6d334f59,1,fit_and_sizing
cc757bc4-5029-5e61-b273-98ab8ad656e3,0,overall_wearability_and_value
dfa673c6-88dc-54f7-8a35-227930cf7593,1,fit_and_sizing
f9861d7f-7b9f-5dfb-85b9-ad263a9da0f4,0,style_and_appearance
ec4aded3-c8e9-5e3a-8681-450c84ed4b16,0,fit_and_sizing
c249b3d9-83a2-540a-98d6-16e00948b2ff,0,fit_and_sizing
239b0834-2e1c-5b62-bde1-7fc637149bdc,1,material_and_quality
5b13dc9f-31d0-57b1-a2a4-824d68476554,1,fit_and_sizing
9cfa4154-2418-51af-86f6-dee6c455768d,1,style_and_appearance
6d259e27-7afc-5975-a575-6ee73b37e9d8,1,fit_and_sizing
b782d469-a444-5e2b-83e3-0d942b06d4bd,1,fit_and_sizing
8be7ca57-3a01-5535-b028-cad9ca372c04,1,fit_and_sizing
c37d4a0e-f359-5828-a051-7b4bbac63c6c,1,fit_and_sizing
7b259d8f-2dbb-503f-96f5-fe7730b69e03,1,fit_and_sizing
4ed3bc3a-4ae3-5669-85da-0bdc6794f0f9,1,fit_and_sizing
325be33c-7948-5db0-9449-02fb7a5239a8,0,fit_and_sizing
d47cc7e5-6caf-5a64-8bfb-9e08b7c57b64,0,style_and_appearance
a5bae123-ea1f-597a-bbe0-bd64a489d576,0,fit_and_sizing
029d99c1-4774-5a15-b2cf-a26d722b646e,1,overall_wearability_and_value
571ec2a6-d117-5fb8-aff4-eeafc094b70f,1,fit_and_sizing
aa221664-4f7a-5a28-afae-3a3f5ae4bc80,1,fit_and_sizing
f414907b-accc-5fc1-96b4-ccabe4db11d1,1,style_and_appearance
14fd8a8d-bd3b-5cfd-9c26-a5963e221446,1,fit_and_sizing
44b9078d-ace1-5265-91d1-78d8624f8deb,1,overall_wearability_and_value
34fda54f-d767-5653-a756-8553df148c80,1,fit_and_sizing
dcea13e9-19c5-5990-b694-5620a016546e,1,fit_and_sizing
018c4ebe-73bc-5d10-9eae-3eed0014fe45,1,overall_wearability_and_value
288a2cb8-bd95-56bf-a84e-6911f80116ea,1,style_and_appearance
fa90a89d-e9a7-5d40-a953-ea1ade5707d8,1,overall_wearability_and_value
f2edbeb0-ab6a-5369-8ef7-1921ffa23ad5,0,fit_and_sizing
66ba4d63-a81d-5fd2-9991-15599922d8b5,1,style_and_appearance
d8fc1ea9-245a-5fc1-9c3e-576e1084470f,0,overall_wearability_and_value
0b7ae7cf-e2ed-5989-8b46-b1265edd9f42,1,overall_wearability_and_value
0a618e93-aca7-5c62-a92c-95aaed9e509c,1,fit_and_sizing
08e672ce-021e-51b6-8a23-80a0a6f31abe,1,material_and_quality
b8f8bf43-95a4-54b2-b819-47c1aba37fb6,1,style_and_appearance
9fe9367d-3f32-597b-af14-df23cf852c23,1,overall_wearability_and_value
0c88a5df-ac37-55e1-a065-6576f454651b,0,material_and_quality
da697341-631b-54a5-b857-f757b617c250,0,fit_and_sizing
fb4d033e-77c6-58b9-be59-543a06fa1b87,1,overall_wearability_and_value
5a4bc01c-8e11-5bf5-a3fa-df2f68b1a737,0,fit_and_sizing
f3d5fe92-ba86-5cc5-8b30-9ceb0917e37d,1,fit_and_sizing
0d7f2806-e92b-5f5b-b7be-487ae3a8a372,1,overall_wearability_and_value
21fbd20b-d1ad-56ad-9706-19378d83eab2,1,material_and_quality
1981e73b-1964-53d7-98df-0a68be6dbcbb,0,overall_wearability_and_value
b5878b16-d224-5ab5-b9a4-ffe861b97cdc,1,style_and_appearance
5919ec73-d799-5a62-9d4b-dbba7be334a2,0,material_and_quality
a394e140-b418-5485-abf9-e353693b794d,1,material_and_quality
6cdb20c5-57c0-5277-b785-854eaa8c651a,1,overall_wearability_and_value
6def8d50-5319-59b6-8b7a-2c28ba2984ed,0,material_and_quality
ada5bfa4-e829-5e0b-96b5-8a8b21a13ed4,0,style_and_appearance
73356713-0bfb-532c-a92f-548d08d3f089,0,fit_and_sizing
fa8a63f1-299f-5ce4-9e8b-b8b5cc659ca2,0,style_and_appearance
07beacdb-cae8-513f-bb2b-2aac28c65cb0,0,overall_wearability_and_value
07edb7bb-b0c4-5780-b6cf-66b6bdca1268,1,overall_wearability_and_value
32264fec-e2c7-5513-8717-adf08204be4d,1,style_and_appearance
8e0ac312-2a2b-5f8c-8110-aa3099ba7533,1,fit_and_sizing
19ca4efa-2cdd-52ae-8c29-33e09380a069,1,fit_and_sizing
e972c7b8-d7af-584b-96d1-bf3071a1fe67,0,material_and_quality
84d53f75-3d36-5412-835c-90caa065c3a6,1,style_and_appearance
86a1b0c3-b971-58c5-9e48-8647a58dcf2e,1,overall_wearability_and_value
137734c1-9605-562a-8435-66b6cf8611c1,0,fit_and_sizing
4c679577-4899-526a-9764-61b959199714,0,material_and_quality
7942a151-d461-5668-b97b-48f20ee0930a,0,fit_and_sizing
6dfeb54d-ff2f-5009-ba3b-362bde1d7c77,0,fit_and_sizing
e7a81072-42e6-50f8-b9cc-ba9c51911160,0,fit_and_sizing
0b28593a-7e67-5200-8eb1-23fdb1edaac6,1,overall_wearability_and_value
219da01d-258d-552a-a1c0-ae1b35017a49,0,material_and_quality
c9ec5935-2d5a-5119-9d3d-8a28a6494bfb,1,fit_and_sizing
d24b2d5f-aa16-5225-81ee-0797f310342b,1,fit_and_sizing
2aef6d80-4f37-5e0d-a7a9-4c9064eff4b2,1,style_and_appearance
10be6007-ea2c-513a-a66d-efa8ea79909e,1,style_and_appearance
4ac0b37a-f497-58f6-b342-f86b8c98552c,1,fit_and_sizing
f774ac05-ecab-53a4-a744-966fa267dc7d,1,fit_and_sizing
c095a7fd-6cee-5c46-834f-54cd35cdb397,1,fit_and_sizing
9eed8ace-e208-5873-aef5-5e659885c45a,1,style_and_appearance
bf8512e4-213b-50ce-90d2-bb01fd94945e,0,style_and_appearance
e1448672-92fc-5c6b-8db1-b4e07a6ff264,1,overall_wearability_and_value
cccd2fe2-f8b6-5740-bb83-0a25511dcdfe,0,fit_and_sizing
c4778f93-074e-59b2-9dcb-34d15776d614,1,fit_and_sizing
618a2737-5049-55d6-8207-7e88d38d7a1b,0,fit_and_sizing
dcdf35da-0429-58ee-b130-06a5f7f0c64b,1,style_and_appearance
886f274d-4231-59cd-b68d-66cc9ec1074d,1,material_and_quality
46105eba-5375-55ed-8a67-266772aba773,0,fit_and_sizing
460434e6-f5e9-5b1f-86c5-d44de8bdfc6c,1,overall_wearability_and_value
64be82de-c6cd-507a-a95b-1eb19bb1dc92,0,style_and_appearance
c2eec69b-c1d7-513f-acf8-0adfa3c0a740,1,style_and_appearance
00d31d44-ef77-5c57-b2e9-32ac2833bef2,0,fit_and_sizing
4216bcd5-f5cf-5ac6-bff0-b85a554f83fd,1,style_and_appearance
711b5312-d95d-5ac4-a2b6-feacd873fcb6,0,material_and_quality
ea7a37ea-d616-5b3a-99e0-a81dbd97264f,0,fit_and_sizing
05fde5f8-9b48-5e34-91c0-e431ce6686c2,1,fit_and_sizing
4de9796a-e08c-59d8-a686-e999a0baa8c9,1,style_and_appearance
78776575-d4c7-5abf-a642-ff23fec1efba,0,fit_and_sizing
ebad3cec-ccc2-5316-8a2c-79d5e5c88ca6,1,fit_and_sizing
24a66730-e3f8-5dda-b7d2-e4832f776c07,1,overall_wearability_and_value
97c5f101-fcd3-5807-a1a2-1060bda6bd79,1,overall_wearability_and_value
7572090b-c55b-5dce-82ca-75e9da84a4d2,0,fit_and_sizing
d8224f84-5de2-5c0b-abe8-851f6c5be968,0,fit_and_sizing
eaf23573-e5e3-537e-94e8-bcd789478c64,0,fit_and_sizing
626778c6-dc2b-5faa-ac33-9dcb690e303f,1,overall_wearability_and_value
c1be1c8f-d7f1-5edd-a47a-52c139057c2a,0,fit_and_sizing
5d2b5ffb-91e8-5e0d-bc81-f256441b7f22,0,fit_and_sizing
ca4373d7-18be-55ae-8975-c27084e179b9,1,style_and_appearance
bb4156cb-8e2a-52d2-abbd-735ded09e58c,0,fit_and_sizing
7c11cd6b-354a-5c14-b89b-6391a3062382,0,overall_wearability_and_value
097db10a-a77f-5217-b7ab-465d040f099f,0,overall_wearability_and_value
a620225d-2390-55e7-9d74-5341cb0f40a9,0,fit_and_sizing
1b2ec6f0-df6f-5d1c-b455-83f38fa45bc4,0,fit_and_sizing
c2eef1d8-6e3b-5ab7-81a7-2979fb4a6028,0,overall_wearability_and_value